Hot water.Timestep;Time;HH1 - Kitchen - Kitchen Sink (10L/min) [L];HH1 - Garden - Bathroom Sink 5 L/Min [L];HH1 - Bath - Bathroom Sink 5 L/Min [L];HH1 - Bath - Shower 10 L/min [L]
1301;16/04/2025 21:41;0;0;0;0
1302;16/04/2025 21:42;0;0;0;0
1303;16/04/2025 21:43;0;0;0;0
1304;16/04/2025 21:44;0;0;0;0
1305;16/04/2025 21:45;0;0;0;0
1306;16/04/2025 21:46;0;0;0;0
1307;16/04/2025 21:47;0;0;0;0
1308;16/04/2025 21:48;0;0;0;0
1309;16/04/2025 21:49;0;0;0;0
1310;16/04/2025 21:50;0;0;0;0
1311;16/04/2025 21:51;0;0;0;0
1312;16/04/2025 21:52;0;0;0;0
1313;16/04/2025 21:53;0;0;0;0
1314;16/04/2025 21:54;0;0;0;0
1315;16/04/2025 21:55;0;0;0;0
1316;16/04/2025 21:56;0;0;0;0
1317;16/04/2025 21:57;0;0;0;0
1318;16/04/2025 21:58;0;0;0;0
1319;16/04/2025 21:59;0;0;0;0
1320;16/04/2025 22:00;0;0;0;0
1321;16/04/2025 22:01;0;0;0;0
1322;16/04/2025 22:02;0;0;0;0
1323;16/04/2025 22:03;0;0;0;0
1324;16/04/2025 22:04;0;0;0;0
1325;16/04/2025 22:05;0;0;0;0
1326;16/04/2025 22:06;0;0;0;0
1327;16/04/2025 22:07;0;0;0;0
1328;16/04/2025 22:08;0;0;0;0
1329;16/04/2025 22:09;0;0;0;0
1330;16/04/2025 22:10;0;0;0;0
1331;16/04/2025 22:11;0;0;0;0
1332;16/04/2025 22:12;0;0;0;0
1333;16/04/2025 22:13;0;0;0;0
1334;16/04/2025 22:14;0;0;0;0
1335;16/04/2025 22:15;0;0;0;0
1336;16/04/2025 22:16;0;0;0;0
1337;16/04/2025 22:17;0;0;0;0
1338;16/04/2025 22:18;0;0;0;0
1339;16/04/2025 22:19;0;0;0;0
1340;16/04/2025 22:20;0;0;0;0
1341;16/04/2025 22:21;0;0;0;0
1342;16/04/2025 22:22;0;0;0;0
1343;16/04/2025 22:23;0;0;0;0
1344;16/04/2025 22:24;0;0;0;0
1345;16/04/2025 22:25;0;0;0;0
1346;16/04/2025 22:26;0;0;0;0
1347;16/04/2025 22:27;0;0;0;0
1348;16/04/2025 22:28;0;0;0;0
1349;16/04/2025 22:29;0;0;0;0
1350;16/04/2025 22:30;0;0;0;0
1351;16/04/2025 22:31;0;0;0;0
1352;16/04/2025 22:32;0;0;0;0
1353;16/04/2025 22:33;0;0;0;0
1354;16/04/2025 22:34;0;0;0;0
1355;16/04/2025 22:35;0;0;0;0
1356;16/04/2025 22:36;0;0;0;0
1357;16/04/2025 22:37;0;0;0;0
1358;16/04/2025 22:38;0;0;0;0
1359;16/04/2025 22:39;0;0;0;0
1360;16/04/2025 22:40;0;0;0;0
1361;16/04/2025 22:41;0;0;0;0
1362;16/04/2025 22:42;0;0;0;0
1363;16/04/2025 22:43;0;0;0;0
1364;16/04/2025 22:44;0;0;0;0
1365;16/04/2025 22:45;0;0;0;0
1366;16/04/2025 22:46;0;0;0;0
1367;16/04/2025 22:47;0;0;0;0
1368;16/04/2025 22:48;0;0;0;0
1369;16/04/2025 22:49;0;0;0;0
1370;16/04/2025 22:50;0;0;0;0
1371;16/04/2025 22:51;0;0;0;0
1372;16/04/2025 22:52;0;0;0;0
1373;16/04/2025 22:53;0;0;0;0
1374;16/04/2025 22:54;0;0;0;0
1375;16/04/2025 22:55;0;0;0;0
1376;16/04/2025 22:56;0;0;0;0
1377;16/04/2025 22:57;0;0;0;0
1378;16/04/2025 22:58;0;0;0;0
1379;16/04/2025 22:59;0;0;0;0
1380;16/04/2025 23:00;0;0;0;0
1381;16/04/2025 23:01;0;0;0;0
1382;16/04/2025 23:02;0;0;0;0
1383;16/04/2025 23:03;0;0;0;0
1384;16/04/2025 23:04;0;0;0;0
1385;16/04/2025 23:05;0;0;0;0
1386;16/04/2025 23:06;0;0;0;0
1387;16/04/2025 23:07;0;0;0;0
1388;16/04/2025 23:08;0;0;0;0
1389;16/04/2025 23:09;0;0;0;0
1390;16/04/2025 23:10;0;0;0;0
1391;16/04/2025 23:11;0;0;0;0
1392;16/04/2025 23:12;0;0;0;0
1393;16/04/2025 23:13;0;0;0;0
1394;16/04/2025 23:14;0;0;0;0
1395;16/04/2025 23:15;0;0;0;0
1396;16/04/2025 23:16;0;0;0;0
1397;16/04/2025 23:17;0;0;0;0
1398;16/04/2025 23:18;0;0;0;0
1399;16/04/2025 23:19;0;0;0;0
1400;16/04/2025 23:20;0;0;0;0
1401;16/04/2025 23:21;0;0;0;0
1402;16/04/2025 23:22;0;0;0;0
1403;16/04/2025 23:23;0;0;0;0
1404;16/04/2025 23:24;0;0;0;0
1405;16/04/2025 23:25;0;0;0;0
1406;16/04/2025 23:26;0;0;0;0
1407;16/04/2025 23:27;0;0;0;0
1408;16/04/2025 23:28;0;0;0;0
1409;16/04/2025 23:29;0;0;0;0
1410;16/04/2025 23:30;0;0;0;0
1411;16/04/2025 23:31;0;0;0;0
1412;16/04/2025 23:32;0;0;0;0
1413;16/04/2025 23:33;0;0;0;0
1414;16/04/2025 23:34;0;0;0;0
1415;16/04/2025 23:35;0;0;0;0
1416;16/04/2025 23:36;0;0;0;0
1417;16/04/2025 23:37;0;0;0;0
1418;16/04/2025 23:38;0;0;0;0
1419;16/04/2025 23:39;0;0;0;0
1420;16/04/2025 23:40;0;0;0;0
1421;16/04/2025 23:41;0;0;0;0
1422;16/04/2025 23:42;0;0;0;0
1423;16/04/2025 23:43;0;0;0;0
1424;16/04/2025 23:44;0;0;0;0
1425;16/04/2025 23:45;0;0;0;0
1426;16/04/2025 23:46;0;0;0;0
1427;16/04/2025 23:47;0;0;0;0
1428;16/04/2025 23:48;0;0;0;0
1429;16/04/2025 23:49;0;0;0;0
1430;16/04/2025 23:50;0;0;0;0
1431;16/04/2025 23:51;0;0;0;0
1432;16/04/2025 23:52;0;0;0;0
1433;16/04/2025 23:53;0;0;0;0
1434;16/04/2025 23:54;0;0;0;0
1435;16/04/2025 23:55;0;0;0;0
1436;16/04/2025 23:56;0;0;0;0
1437;16/04/2025 23:57;0;0;0;0
1438;16/04/2025 23:58;0;0;0;0
1439;16/04/2025 23:59;0;0;0;0
1440;17/04/2025 00:00;0;0;0;0
1441;17/04/2025 00:01;0;0;0;0
1442;17/04/2025 00:02;0;0;0;0
1443;17/04/2025 00:03;0;0;0;0
1444;17/04/2025 00:04;0;0;0;0
1445;17/04/2025 00:05;0;0;0;0
1446;17/04/2025 00:06;0;0;0;0
1447;17/04/2025 00:07;0;0;0;0
1448;17/04/2025 00:08;0;0;0;0
1449;17/04/2025 00:09;0;0;0;0
1450;17/04/2025 00:10;0;0;0;0
1451;17/04/2025 00:11;0;0;0;0
1452;17/04/2025 00:12;0;0;0;0
1453;17/04/2025 00:13;0;0;0;0
1454;17/04/2025 00:14;0;0;0;0
1455;17/04/2025 00:15;0;0;0;0
1456;17/04/2025 00:16;0;0;0;0
1457;17/04/2025 00:17;0;0;0;0
1458;17/04/2025 00:18;0;0;0;0
1459;17/04/2025 00:19;0;0;0;0
1460;17/04/2025 00:20;0;0;0;0
1461;17/04/2025 00:21;0;0;0;0
1462;17/04/2025 00:22;0;0;0;0
1463;17/04/2025 00:23;0;0;0;0
1464;17/04/2025 00:24;0;0;0;0
1465;17/04/2025 00:25;0;0;0;0
1466;17/04/2025 00:26;0;0;0;0
1467;17/04/2025 00:27;0;0;0;0
1468;17/04/2025 00:28;0;0;0;0
1469;17/04/2025 00:29;0;0;0;0
1470;17/04/2025 00:30;0;0;0;0
1471;17/04/2025 00:31;0;0;0;0
1472;17/04/2025 00:32;0;0;0;0
1473;17/04/2025 00:33;0;0;0;0
1474;17/04/2025 00:34;0;0;0;0
1475;17/04/2025 00:35;0;0;0;0
1476;17/04/2025 00:36;0;0;0;0
1477;17/04/2025 00:37;0;0;0;0
1478;17/04/2025 00:38;0;0;0;0
1479;17/04/2025 00:39;0;0;0;0
1480;17/04/2025 00:40;0;0;0;0
1481;17/04/2025 00:41;0;0;0;0
1482;17/04/2025 00:42;0;0;0;0
1483;17/04/2025 00:43;0;0;0;0
1484;17/04/2025 00:44;0;0;0;0
1485;17/04/2025 00:45;0;0;0;0
1486;17/04/2025 00:46;0;0;0;0
1487;17/04/2025 00:47;0;0;0;0
1488;17/04/2025 00:48;0;0;0;0
1489;17/04/2025 00:49;0;0;0;0
1490;17/04/2025 00:50;0;0;0;0
1491;17/04/2025 00:51;0;0;0;0
1492;17/04/2025 00:52;0;0;0;0
1493;17/04/2025 00:53;0;0;0;0
1494;17/04/2025 00:54;0;0;0;0
1495;17/04/2025 00:55;0;0;0;0
1496;17/04/2025 00:56;0;0;0;0
1497;17/04/2025 00:57;0;0;0;0
1498;17/04/2025 00:58;0;0;0;0
1499;17/04/2025 00:59;0;0;0;0
1500;17/04/2025 01:00;0;0;0;0
1501;17/04/2025 01:01;0;0;0;0
1502;17/04/2025 01:02;0;0;0;0
1503;17/04/2025 01:03;0;0;0;0
1504;17/04/2025 01:04;0;0;0;0
1505;17/04/2025 01:05;0;0;0;0
1506;17/04/2025 01:06;0;0;0;0
1507;17/04/2025 01:07;0;0;0;0
1508;17/04/2025 01:08;0;0;0;0
1509;17/04/2025 01:09;0;0;0;0
1510;17/04/2025 01:10;0;0;0;0
1511;17/04/2025 01:11;0;0;0;0
1512;17/04/2025 01:12;0;0;0;0
1513;17/04/2025 01:13;0;0;0;0
1514;17/04/2025 01:14;0;0;0;0
1515;17/04/2025 01:15;0;0;0;0
1516;17/04/2025 01:16;0;0;0;0
1517;17/04/2025 01:17;0;0;0;0
1518;17/04/2025 01:18;0;0;0;0
1519;17/04/2025 01:19;0;0;0;0
1520;17/04/2025 01:20;0;0;0;0
1521;17/04/2025 01:21;0;0;0;0
1522;17/04/2025 01:22;0;0;0;0
1523;17/04/2025 01:23;0;0;0;0
1524;17/04/2025 01:24;0;0;0;0
1525;17/04/2025 01:25;0;0;0;0
1526;17/04/2025 01:26;0;0;0;0
1527;17/04/2025 01:27;0;0;0;0
1528;17/04/2025 01:28;0;0;0;0
1529;17/04/2025 01:29;0;0;0;0
1530;17/04/2025 01:30;0;0;0;0
1531;17/04/2025 01:31;0;0;0;0
1532;17/04/2025 01:32;0;0;0;0
1533;17/04/2025 01:33;0;0;0;0
1534;17/04/2025 01:34;0;0;0;0
1535;17/04/2025 01:35;0;0;0;0
1536;17/04/2025 01:36;0;0;0;0
1537;17/04/2025 01:37;0;0;0;0
1538;17/04/2025 01:38;0;0;0;0
1539;17/04/2025 01:39;0;0;0;0
1540;17/04/2025 01:40;0;0;0;0
1541;17/04/2025 01:41;0;0;0;0
1542;17/04/2025 01:42;0;0;0;0
1543;17/04/2025 01:43;0;0;0;0
1544;17/04/2025 01:44;0;0;0;0
1545;17/04/2025 01:45;0;0;0;0
1546;17/04/2025 01:46;0;0;0;0
1547;17/04/2025 01:47;0;0;0;0
1548;17/04/2025 01:48;0;0;0;0
1549;17/04/2025 01:49;0;0;0;0
1550;17/04/2025 01:50;0;0;0;0
1551;17/04/2025 01:51;0;0;0;0
1552;17/04/2025 01:52;0;0;0;0
1553;17/04/2025 01:53;0;0;0;0
1554;17/04/2025 01:54;0;0;0;0
1555;17/04/2025 01:55;0;0;0;0
1556;17/04/2025 01:56;0;0;0;0
1557;17/04/2025 01:57;0;0;0;0
1558;17/04/2025 01:58;0;0;0;0
1559;17/04/2025 01:59;0;0;0;0
1560;17/04/2025 02:00;0;0;0;0
1561;17/04/2025 02:01;0;0;0;0
1562;17/04/2025 02:02;0;0;0;0
1563;17/04/2025 02:03;0;0;0;0
1564;17/04/2025 02:04;0;0;0;0
1565;17/04/2025 02:05;0;0;0;0
1566;17/04/2025 02:06;0;0;0;0
1567;17/04/2025 02:07;0;0;0;0
1568;17/04/2025 02:08;0;0;0;0
1569;17/04/2025 02:09;0;0;0;0
1570;17/04/2025 02:10;0;0;0;0
1571;17/04/2025 02:11;0;0;0;0
1572;17/04/2025 02:12;0;0;0;0
1573;17/04/2025 02:13;0;0;0;0
1574;17/04/2025 02:14;0;0;0;0
1575;17/04/2025 02:15;0;0;0;0
1576;17/04/2025 02:16;0;0;0;0
1577;17/04/2025 02:17;0;0;0;0
1578;17/04/2025 02:18;0;0;0;0
1579;17/04/2025 02:19;0;0;0;0
1580;17/04/2025 02:20;0;0;0;0
1581;17/04/2025 02:21;0;0;0;0
1582;17/04/2025 02:22;0;0;0;0
1583;17/04/2025 02:23;0;0;0;0
1584;17/04/2025 02:24;0;0;0;0
1585;17/04/2025 02:25;0;0;0;0
1586;17/04/2025 02:26;0;0;0;0
1587;17/04/2025 02:27;0;0;0;0
1588;17/04/2025 02:28;0;0;0;0
1589;17/04/2025 02:29;0;0;0;0
1590;17/04/2025 02:30;0;0;0;0
1591;17/04/2025 02:31;0;0;0;0
1592;17/04/2025 02:32;0;0;0;0
1593;17/04/2025 02:33;0;0;0;0
1594;17/04/2025 02:34;0;0;0;0
1595;17/04/2025 02:35;0;0;0;0
1596;17/04/2025 02:36;0;0;0;0
1597;17/04/2025 02:37;0;0;0;0
1598;17/04/2025 02:38;0;0;0;0
1599;17/04/2025 02:39;0;0;0;0
1600;17/04/2025 02:40;0;0;0;0
1601;17/04/2025 02:41;0;0;0;0
1602;17/04/2025 02:42;0;0;0;0
1603;17/04/2025 02:43;0;0;0;0
1604;17/04/2025 02:44;0;0;0;0
1605;17/04/2025 02:45;0;0;0;0
1606;17/04/2025 02:46;0;0;0;0
1607;17/04/2025 02:47;0;0;0;0
1608;17/04/2025 02:48;0;0;0;0
1609;17/04/2025 02:49;0;0;0;0
1610;17/04/2025 02:50;0;0;0;0
1611;17/04/2025 02:51;0;0;0;0
1612;17/04/2025 02:52;0;0;0;0
1613;17/04/2025 02:53;0;0;0;0
1614;17/04/2025 02:54;0;0;0;0
1615;17/04/2025 02:55;0;0;0;0
1616;17/04/2025 02:56;0;0;0;0
1617;17/04/2025 02:57;0;0;0;0
1618;17/04/2025 02:58;0;0;0;0
1619;17/04/2025 02:59;0;0;0;0
1620;17/04/2025 03:00;0;0;0;0
1621;17/04/2025 03:01;0;0;0;0
1622;17/04/2025 03:02;0;0;0;0
1623;17/04/2025 03:03;0;0;0;0
1624;17/04/2025 03:04;0;0;0;0
1625;17/04/2025 03:05;0;0;0;0
1626;17/04/2025 03:06;0;0;0;0
1627;17/04/2025 03:07;0;0;0;0
1628;17/04/2025 03:08;0;0;0;0
1629;17/04/2025 03:09;0;0;0;0
1630;17/04/2025 03:10;0;0;0;0
1631;17/04/2025 03:11;0;0;0;0
1632;17/04/2025 03:12;0;0;0;0
1633;17/04/2025 03:13;0;0;0;0
1634;17/04/2025 03:14;0;0;0;0
1635;17/04/2025 03:15;0;0;0;0
1636;17/04/2025 03:16;0;0;0;0
1637;17/04/2025 03:17;0;0;0;0
1638;17/04/2025 03:18;0;0;0;0
1639;17/04/2025 03:19;0;0;0;0
1640;17/04/2025 03:20;0;0;0;0
1641;17/04/2025 03:21;0;0;0;0
1642;17/04/2025 03:22;0;0;0;0
1643;17/04/2025 03:23;0;0;0;0
1644;17/04/2025 03:24;0;0;0;0
1645;17/04/2025 03:25;0;0;0;0
1646;17/04/2025 03:26;0;0;0;0
1647;17/04/2025 03:27;0;0;0;0
1648;17/04/2025 03:28;0;0;0;0
1649;17/04/2025 03:29;0;0;0;0
1650;17/04/2025 03:30;0;0;0;0
1651;17/04/2025 03:31;0;0;0;0
1652;17/04/2025 03:32;0;0;0;0
1653;17/04/2025 03:33;0;0;0;0
1654;17/04/2025 03:34;0;0;0;0
1655;17/04/2025 03:35;0;0;0;0
1656;17/04/2025 03:36;0;0;0;0
1657;17/04/2025 03:37;0;0;0;0
1658;17/04/2025 03:38;0;0;0;0
1659;17/04/2025 03:39;0;0;0;0
1660;17/04/2025 03:40;0;0;0;0
1661;17/04/2025 03:41;0;0;0;0
1662;17/04/2025 03:42;0;0;0;0
1663;17/04/2025 03:43;0;0;0;0
1664;17/04/2025 03:44;0;0;0;0
1665;17/04/2025 03:45;0;0;0;0
1666;17/04/2025 03:46;0;0;0;0
1667;17/04/2025 03:47;0;0;0;0
1668;17/04/2025 03:48;0;0;0;0
1669;17/04/2025 03:49;0;0;0;0
1670;17/04/2025 03:50;0;0;0;0
1671;17/04/2025 03:51;0;0;0;0
1672;17/04/2025 03:52;0;0;0;0
1673;17/04/2025 03:53;0;0;0;0
1674;17/04/2025 03:54;0;0;0;0
1675;17/04/2025 03:55;0;0;0;0
1676;17/04/2025 03:56;0;0;0;0
1677;17/04/2025 03:57;0;0;0;0
1678;17/04/2025 03:58;0;0;0;0
1679;17/04/2025 03:59;0;0;0;0
1680;17/04/2025 04:00;0;0;0;0
1681;17/04/2025 04:01;0;0;0;0
1682;17/04/2025 04:02;0;0;0;0
1683;17/04/2025 04:03;0;0;0;0
1684;17/04/2025 04:04;0;0;0;0
1685;17/04/2025 04:05;0;0;0;0
1686;17/04/2025 04:06;0;0;0;0
1687;17/04/2025 04:07;0;0;0;0
1688;17/04/2025 04:08;0;0;0;0
1689;17/04/2025 04:09;0;0;0;0
1690;17/04/2025 04:10;0;0;0;0
1691;17/04/2025 04:11;0;0;0;0
1692;17/04/2025 04:12;0;0;0;0
1693;17/04/2025 04:13;0;0;0;0
1694;17/04/2025 04:14;0;0;0;0
1695;17/04/2025 04:15;0;0;0;0
1696;17/04/2025 04:16;0;0;0;0
1697;17/04/2025 04:17;0;0;0;0
1698;17/04/2025 04:18;0;0;0;0
1699;17/04/2025 04:19;0;0;0;0
1700;17/04/2025 04:20;0;0;0;0
1701;17/04/2025 04:21;0;0;0;0
1702;17/04/2025 04:22;0;0;0;0
1703;17/04/2025 04:23;0;0;0;0
1704;17/04/2025 04:24;0;0;0;0
1705;17/04/2025 04:25;0;0;0;0
1706;17/04/2025 04:26;0;0;0;0
1707;17/04/2025 04:27;0;0;0;0
1708;17/04/2025 04:28;0;0;0;0
1709;17/04/2025 04:29;0;0;0;0
1710;17/04/2025 04:30;0;0;0;0
1711;17/04/2025 04:31;0;0;0;0
1712;17/04/2025 04:32;0;0;0;0
1713;17/04/2025 04:33;0;0;0;0
1714;17/04/2025 04:34;0;0;0;0
1715;17/04/2025 04:35;0;0;0;0
1716;17/04/2025 04:36;0;0;0;0
1717;17/04/2025 04:37;0;0;0;0
1718;17/04/2025 04:38;0;0;0;0
1719;17/04/2025 04:39;0;0;0;0
1720;17/04/2025 04:40;0;0;0;0
1721;17/04/2025 04:41;0;0;0;0
1722;17/04/2025 04:42;0;0;0;0
1723;17/04/2025 04:43;0;0;0;0
1724;17/04/2025 04:44;0;0;0;0
1725;17/04/2025 04:45;0;0;0;0
1726;17/04/2025 04:46;0;0;0;0
1727;17/04/2025 04:47;0;0;0;0
1728;17/04/2025 04:48;0;0;0;0
1729;17/04/2025 04:49;0;0;0;0
1730;17/04/2025 04:50;0;0;0;0
1731;17/04/2025 04:51;0;0;0;0
1732;17/04/2025 04:52;0;0;0;0
1733;17/04/2025 04:53;0;0;0;0
1734;17/04/2025 04:54;0;0;0;0
1735;17/04/2025 04:55;0;0;0;0
1736;17/04/2025 04:56;0;0;0;0
1737;17/04/2025 04:57;0;0;0;0
1738;17/04/2025 04:58;0;0;0;0
1739;17/04/2025 04:59;0;0;0;0
1740;17/04/2025 05:00;0;0;0;0
1741;17/04/2025 05:01;0;0;0;0
1742;17/04/2025 05:02;0;0;0;0
1743;17/04/2025 05:03;0;0;0;0
1744;17/04/2025 05:04;0;0;0;0
1745;17/04/2025 05:05;0;0;0;0
1746;17/04/2025 05:06;0;0;0;0
1747;17/04/2025 05:07;0;0;0;0
1748;17/04/2025 05:08;0;0;0;0
1749;17/04/2025 05:09;0;0;0;0
1750;17/04/2025 05:10;0;0;0;0
1751;17/04/2025 05:11;0;0;0;0
1752;17/04/2025 05:12;0;0;0;0
1753;17/04/2025 05:13;0;0;0;0
1754;17/04/2025 05:14;0;0;0;0
1755;17/04/2025 05:15;0;0;0;0
1756;17/04/2025 05:16;0;0;0;0
1757;17/04/2025 05:17;0;0;0;0
1758;17/04/2025 05:18;0;0;0;0
1759;17/04/2025 05:19;0;0;0;0
1760;17/04/2025 05:20;0;0;0;0
1761;17/04/2025 05:21;0;0;0;0
1762;17/04/2025 05:22;0;0;0;0
1763;17/04/2025 05:23;0;0;0;0
1764;17/04/2025 05:24;0;0;0;0
1765;17/04/2025 05:25;0;0;0;0
1766;17/04/2025 05:26;0;0;0;0
1767;17/04/2025 05:27;0;0;0;0
1768;17/04/2025 05:28;0;0;0;0
1769;17/04/2025 05:29;0;0;0;0
1770;17/04/2025 05:30;0;0;0;0
1771;17/04/2025 05:31;0;0;0;0
1772;17/04/2025 05:32;0;0;0;0
1773;17/04/2025 05:33;0;0;0;0
1774;17/04/2025 05:34;0;0;0;0
1775;17/04/2025 05:35;0;0;0;0
1776;17/04/2025 05:36;0;0;0;0
1777;17/04/2025 05:37;0;0;0;0
1778;17/04/2025 05:38;0;0;0;0
1779;17/04/2025 05:39;0;0;0;0
1780;17/04/2025 05:40;0;0;0;0
1781;17/04/2025 05:41;0;0;0;0
1782;17/04/2025 05:42;0;0;0;0
1783;17/04/2025 05:43;0;0;0;0
1784;17/04/2025 05:44;0;0;0;0
1785;17/04/2025 05:45;0;0;0;0
1786;17/04/2025 05:46;0;0;0;0
1787;17/04/2025 05:47;0;0;0;0
1788;17/04/2025 05:48;0;0;0;0
1789;17/04/2025 05:49;0;0;0;0
1790;17/04/2025 05:50;0;0;0;0
1791;17/04/2025 05:51;0;0;0;0
1792;17/04/2025 05:52;0;0;0;0
1793;17/04/2025 05:53;0;0;0;0
1794;17/04/2025 05:54;0;0;0;0
1795;17/04/2025 05:55;0;0;0;0
1796;17/04/2025 05:56;0;0;0;0
1797;17/04/2025 05:57;0;0;0;0
1798;17/04/2025 05:58;0;0;0;0
1799;17/04/2025 05:59;0;0;0;0
1800;17/04/2025 06:00;0;0;0;0
1801;17/04/2025 06:01;0;0;0;0
1802;17/04/2025 06:02;0;0;0;0
1803;17/04/2025 06:03;0;0;0;0
1804;17/04/2025 06:04;0;0;0;0
1805;17/04/2025 06:05;0;0;0;0
1806;17/04/2025 06:06;0;0;0;0
1807;17/04/2025 06:07;0;0;0;0
1808;17/04/2025 06:08;0;0;0;0
1809;17/04/2025 06:09;0;0;0;0
1810;17/04/2025 06:10;0;0;0;0
1811;17/04/2025 06:11;0;0;0;0
1812;17/04/2025 06:12;0;0;0;0
1813;17/04/2025 06:13;0;0;0;0
1814;17/04/2025 06:14;0;0;0;0
1815;17/04/2025 06:15;0;0;0;0
1816;17/04/2025 06:16;0;0;0;0
1817;17/04/2025 06:17;0;0;0;0
1818;17/04/2025 06:18;0;0;0;0
1819;17/04/2025 06:19;0;0;0;0
1820;17/04/2025 06:20;0;0;0;0
1821;17/04/2025 06:21;0;0;0;0
1822;17/04/2025 06:22;0;0;0;0
1823;17/04/2025 06:23;0;0;0;0
1824;17/04/2025 06:24;0;0;0;0
1825;17/04/2025 06:25;0;0;0;0
1826;17/04/2025 06:26;0;0;0;0
1827;17/04/2025 06:27;0;0;0;0
1828;17/04/2025 06:28;0;0;0;0
1829;17/04/2025 06:29;0;0;0;0
1830;17/04/2025 06:30;0;0;0;0
1831;17/04/2025 06:31;0;0;0;0
1832;17/04/2025 06:32;0;0;0;0
1833;17/04/2025 06:33;0;0;0;0
1834;17/04/2025 06:34;0;0;0;0
1835;17/04/2025 06:35;0;0;0;0
1836;17/04/2025 06:36;0;0;0;0
1837;17/04/2025 06:37;0;0;0;0
1838;17/04/2025 06:38;0;0;0;0
1839;17/04/2025 06:39;0;0;0;0
1840;17/04/2025 06:40;0;0;0;0
1841;17/04/2025 06:41;0;0;0;0
1842;17/04/2025 06:42;0;0;0;0
1843;17/04/2025 06:43;0;0;0;0
1844;17/04/2025 06:44;0;0;0;0
1845;17/04/2025 06:45;0;0;0;0
1846;17/04/2025 06:46;0;0;0;0
1847;17/04/2025 06:47;0;0;0;0
1848;17/04/2025 06:48;0;0;0;0
1849;17/04/2025 06:49;0;0;0;0
1850;17/04/2025 06:50;0;0;0;0
1851;17/04/2025 06:51;0;0;0;0
1852;17/04/2025 06:52;0;0;0;0
1853;17/04/2025 06:53;0;0;0;0
1854;17/04/2025 06:54;0;0;0;0
1855;17/04/2025 06:55;0;0;0;0
1856;17/04/2025 06:56;0;0;0;0
1857;17/04/2025 06:57;0;0;0;0
1858;17/04/2025 06:58;0;0;0;0
1859;17/04/2025 06:59;0;0;0;0
1860;17/04/2025 07:00;0;0;0;0
1861;17/04/2025 07:01;0;0;0;0
1862;17/04/2025 07:02;0;0;0;0
1863;17/04/2025 07:03;0;0;0;0
1864;17/04/2025 07:04;0;0;0;0
1865;17/04/2025 07:05;0;0;0;0
1866;17/04/2025 07:06;0;0;0;0
1867;17/04/2025 07:07;0;0;0;0
1868;17/04/2025 07:08;0;0;0;0
1869;17/04/2025 07:09;0;0;0;0
1870;17/04/2025 07:10;0;0;0;0
1871;17/04/2025 07:11;0;0;0;0
1872;17/04/2025 07:12;0;0;0;0
1873;17/04/2025 07:13;0;0;0;0
1874;17/04/2025 07:14;0;0;0;0
1875;17/04/2025 07:15;0;0;0;0
1876;17/04/2025 07:16;0;0;0;0
1877;17/04/2025 07:17;0;0;0;0
1878;17/04/2025 07:18;0;0;0;0
1879;17/04/2025 07:19;0;0;0;0
1880;17/04/2025 07:20;0;0;0;0
1881;17/04/2025 07:21;0;0;0;0
1882;17/04/2025 07:22;0;0;0;0
1883;17/04/2025 07:23;0;0;0;0
1884;17/04/2025 07:24;0;0;0;0
1885;17/04/2025 07:25;0;0;0;0
1886;17/04/2025 07:26;0;0;0;0
1887;17/04/2025 07:27;0;0;0;0
1888;17/04/2025 07:28;0;0;0;0
1889;17/04/2025 07:29;0;0;0;0
1890;17/04/2025 07:30;0;0;0;0
1891;17/04/2025 07:31;0;0;0;0
1892;17/04/2025 07:32;0;0;0;0
1893;17/04/2025 07:33;0;0;0;0
1894;17/04/2025 07:34;0;0;0;0
1895;17/04/2025 07:35;0;0;0;0
1896;17/04/2025 07:36;0;0;0;0
1897;17/04/2025 07:37;0;0;0;0
1898;17/04/2025 07:38;0;0;0;0
1899;17/04/2025 07:39;0;0;0;0
1900;17/04/2025 07:40;0;0;0;0
1901;17/04/2025 07:41;0;0;0;0
1902;17/04/2025 07:42;0;0;0;0
1903;17/04/2025 07:43;0;0;0;0
1904;17/04/2025 07:44;0;0;0;0
1905;17/04/2025 07:45;0;0;0;0
1906;17/04/2025 07:46;0;0;0;0
1907;17/04/2025 07:47;0;0;0;0
1908;17/04/2025 07:48;0;0;0;0
1909;17/04/2025 07:49;0;0;0;0
1910;17/04/2025 07:50;0;0;0;0
1911;17/04/2025 07:51;0;0;0;0
1912;17/04/2025 07:52;0;0;0;0
1913;17/04/2025 07:53;0;0;0;0
1914;17/04/2025 07:54;0;0;0;0
1915;17/04/2025 07:55;0;0;0;0
1916;17/04/2025 07:56;0;0;0;0
1917;17/04/2025 07:57;0;0;0;0
1918;17/04/2025 07:58;0;0;0;0
1919;17/04/2025 07:59;0;0;0;0
1920;17/04/2025 08:00;0;0;0;0
1921;17/04/2025 08:01;0;0;0;0
1922;17/04/2025 08:02;0;0;0;0
1923;17/04/2025 08:03;0;0;0;0
1924;17/04/2025 08:04;0;0;0;0
1925;17/04/2025 08:05;0;0;0;0
1926;17/04/2025 08:06;0;0;0;0
1927;17/04/2025 08:07;0;0;0;0
1928;17/04/2025 08:08;0;0;0;0
1929;17/04/2025 08:09;0;0;0;0
1930;17/04/2025 08:10;0;0;0;0
1931;17/04/2025 08:11;0;0;0;0
